Geo_FIPS,Geo_QName,Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A17005_001,SE_A17005_002,SE_A17005_003,SE_A14006_001,SE_A00001_001,SE_A03001_001,SE_A03001_002,SE_A03001_003,SE_A03001_004,SE_A03001_005,SE_A03001_006,SE_A03001_007,SE_A03001_008,SE_A04001_001,SE_A04001_002,SE_A04001_003,SE_A04001_004,SE_A04001_005,SE_A04001_006,SE_A04001_007,SE_A04001_008,SE_A04001_009,SE_A04001_010,SE_A04001_011,SE_A04001_012,SE_A04001_013,SE_A04001_014,SE_A04001_015,SE_A04001_016,SE_A04001_017,ACS21_5yr_B23008001,ACS21_5yr_B23008002,ACS21_5yr_B23008003,ACS21_5yr_B23008004,ACS21_5yr_B23008005,ACS21_5yr_B23008006,ACS21_5yr_B23008007,ACS21_5yr_B23008008,ACS21_5yr_B23008009,ACS21_5yr_B23008010,ACS21_5yr_B23008011,ACS21_5yr_B23008012,ACS21_5yr_B23008013,ACS21_5yr_B23008014,ACS21_5yr_B23008015,ACS21_5yr_B23008016,ACS21_5yr_B23008017,ACS21_5yr_B23008018,ACS21_5yr_B23008019,ACS21_5yr_B23008020,ACS21_5yr_B23008021,ACS21_5yr_B23008022,ACS21_5yr_B23008023,ACS21_5yr_B23008024,ACS21_5yr_B23008025,ACS21_5yr_B23008026,ACS21_5yr_B23008027,ACS21_5yr_B23008001s,ACS21_5yr_B23008002s,ACS21_5yr_B23008003s,ACS21_5yr_B23008004s,ACS21_5yr_B23008005s,ACS21_5yr_B23008006s,ACS21_5yr_B23008007s,ACS21_5yr_B23008008s,ACS21_5yr_B23008009s,ACS21_5yr_B23008010s,ACS21_5yr_B23008011s,ACS21_5yr_B23008012s,ACS21_5yr_B23008013s,ACS21_5yr_B23008014s,ACS21_5yr_B23008015s,ACS21_5yr_B23008016s,ACS21_5yr_B23008017s,ACS21_5yr_B23008018s,ACS21_5yr_B23008019s,ACS21_5yr_B23008020s,ACS21_5yr_B23008021s,ACS21_5yr_B23008022s,ACS21_5yr_B23008023s,ACS21_5yr_B23008024s,ACS21_5yr_B23008025s,ACS21_5yr_B23008026s,ACS21_5yr_B23008027s
"55016","State Senate District 16 (2018), Wisconsin","ACSSF","wi","610","00","0012877",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"016",,,,,,,,,,,,,,,"61000US55016","State Senate District 16 (2018)",,,,108375,106024,2351,75735,190624,190624,152577,14405,317,8798,132,3123,11272,190624,176614,145418,14033,289,8779,132,285,7678,14010,7159,372,28,19,0,2838,3594,41227,14120,10581,8234,2052,215,80,3539,881,881,0,2658,2178,480,27107,16764,12944,3337,439,44,10343,2707,2618,89,7636,6687,949,293.9394,240,270.303,258.7879,160.6061,91.51515,15.75758,188.4848,110.9091,107.8788,49.09091,160,170.9091,51.51515,335.7576,345.4546,410.9091,293.9394,121.2121,33.93939,421.2121,236.3636,220.6061,70.30303,355.7576,320,114.5455
"55017","State Senate District 17 (2018), Wisconsin","ACSSF","wi","610","00","0012878",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"017",,,,,,,,,,,,,,,"61000US55017","State Senate District 17 (2018)",,,,88511,86047,2464,61573,173130,173130,163594,1996,858,1098,10,1599,3975,173130,167911,160899,1975,732,1095,8,247,2955,5219,2695,21,126,3,2,1352,1020,36789,11394,8465,5128,2749,243,345,2929,1070,999,71,1859,1448,411,25395,18733,13345,3794,732,862,6662,2194,2055,139,4468,3847,621,647.2727,416.9697,495.1515,418.1818,291.5151,52.12121,50.90909,398.1818,241.2121,241.2121,47.27273,333.9394,278.7879,224.2424,544.8485,606.0606,626.6667,330.9091,93.93939,80.60606,552.1212,415.7576,413.3333,57.57576,466.0606,403.0303,295.7576
"55018","State Senate District 18 (2018), Wisconsin","ACSSF","wi","610","00","0012879",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"018",,,,,,,,,,,,,,,"61000US55018","State Senate District 18 (2018)",,,,93155,90223,2932,63445,175230,175230,157533,5210,635,4448,268,1796,5340,175230,166626,152108,5053,596,4397,268,277,3927,8604,5425,157,39,51,0,1519,1413,33431,10800,7029,5397,1488,144,0,3771,1461,1329,132,2310,1800,510,22631,15922,12164,2900,822,36,6709,2392,2241,151,4317,3662,655,398.1818,258.7879,307.8788,342.4243,163.0303,56.9697,18.18182,183.0303,120,116.9697,26.06061,149.697,148.4848,57.57576,381.2121,481.8182,431.5151,235.7576,71.51515,33.33333,400,309.0909,305.4546,38.18182,302.4243,291.5151,113.9394
"55019","State Senate District 19 (2018), Wisconsin","ACSSF","wi","610","00","0012880",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"019",,,,,,,,,,,,,,,"61000US55019","State Senate District 19 (2018)",,,,102446,99325,3121,69774,183840,183840,161006,3812,808,7796,59,3200,7159,183840,173687,156351,3646,764,7731,54,233,4908,10153,4655,166,44,65,5,2967,2251,40720,13270,9701,7055,2397,241,8,3569,1192,1059,133,2377,1975,402,27450,19567,15459,3348,583,177,7883,2222,2098,124,5661,4647,1014,234.5455,188.4848,239.3939,213.3333,214.5455,98.18182,101.8182,190.9091,124.8485,124.2424,30.30303,163.6364,152.7273,49.09091,248.4848,433.9394,494.5454,295.7576,133.3333,135.1515,431.5151,215.1515,215.1515,41.21212,412.7273,403.0303,92.12122
"55020","State Senate District 20 (2018), Wisconsin","ACSSF","wi","610","00","0012881",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"020",,,,,,,,,,,,,,,"61000US55020","State Senate District 20 (2018)",,,,97875,94730,3145,79696,175625,175625,164151,2299,483,1508,93,1703,5388,175625,169772,162269,2212,351,1508,80,184,3168,5853,1882,87,132,0,13,1519,2220,36258,10423,8451,6129,2176,142,4,1972,574,536,38,1398,1228,170,25835,19590,15735,3317,440,98,6245,1983,1883,100,4262,3940,322,638.7879,340.606,343.6364,335.1515,235.7576,35.75758,13.33333,189.0909,130.303,123.6364,26.66667,158.1818,147.8788,107.2727,604.8485,586.6667,509.0909,353.3333,86.06061,47.87879,472.1212,250.9091,250.9091,53.93939,389.0909,325.4546,227.2727
"55021","State Senate District 21 (2018), Wisconsin","ACSSF","wi","610","00","0012882",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"021",,,,,,,,,,,,,,,"61000US55021","State Senate District 21 (2018)",,,,94767,91042,3725,82359,177436,177436,157435,6385,537,2310,260,2974,7535,177436,161812,148097,6259,314,2295,260,361,4226,15624,9338,126,223,15,0,2613,3309,35578,10675,7406,4937,2362,58,49,3269,1053,995,58,2216,1872,344,24903,17887,13906,3384,456,141,7016,2132,1989,143,4884,4512,372,392.1212,166.0606,156.3636,101.8182,153.9394,14.54545,25.45455,70.90909,53.93939,53.93939,11.51515,38.78788,36.36364,9.69697,306.6667,276.3636,241.8182,206.6667,29.09091,6.060606,153.9394,115.1515,115.1515,11.51515,100,99.39394,16.9697
"55022","State Senate District 22 (2018), Wisconsin","ACSSF","wi","610","00","0012883",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"022",,,,,,,,,,,,,,,"61000US55022","State Senate District 22 (2018)",,,,87706,82389,5317,54652,171480,171480,115918,27462,956,3094,114,7044,16892,171480,136512,99114,26813,505,3009,110,612,6349,34968,16804,649,451,85,4,6432,10543,41181,12810,6626,3958,2445,195,28,6184,1606,1205,401,4578,3608,970,28371,13914,10001,3120,469,324,14457,3525,3127,398,10932,9274,1658,169.0909,107.8788,106.6667,109.0909,66.66666,40.60606,11.51515,69.09091,47.87879,47.27273,5.454545,50.30303,50.30303,11.51515,140.6061,163.6364,173.9394,136.9697,80,24.84848,111.5152,50.30303,49.69697,9.69697,104.2424,84.84849,43.63636
"55023","State Senate District 23 (2018), Wisconsin","ACSSF","wi","610","00","0012884",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"023",,,,,,,,,,,,,,,"61000US55023","State Senate District 23 (2018)",,,,90915,88155,2760,62982,178503,178503,167382,1882,426,2130,4,1356,5323,178503,173151,164395,1603,414,2121,1,519,4098,5352,2987,279,12,9,3,837,1225,41876,13293,10242,6036,3615,418,173,3051,1146,1095,51,1905,1473,432,28583,21537,15238,5189,768,342,7046,2493,2346,147,4553,3777,776,134.5455,106.6667,103.0303,82.42424,38.18182,93.33334,11.51515,45.45454,32.12121,31.51515,6.666667,42.42424,41.81818,10.90909,126.6667,140,135.1515,71.51515,11.51515,7.272727,112.7273,78.18182,66.66666,30.90909,90.30303,90.90909,9.69697
"55024","State Senate District 24 (2018), Wisconsin","ACSSF","wi","610","00","0012885",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"024",,,,,,,,,,,,,,,"61000US55024","State Senate District 24 (2018)",,,,89473,85982,3491,61327,173569,173569,159385,1625,1054,3525,12,3029,4939,173569,166467,156496,1595,849,3520,12,305,3690,7102,2889,30,205,5,0,2724,1249,33978,10673,7606,4982,2073,307,244,3067,1141,1058,83,1926,1540,386,23305,16454,12256,3320,612,266,6851,2099,1876,223,4752,4323,429,349.0909,237.5758,205.4545,208.4848,66.06061,11.51515,6.666667,102.4242,69.09091,69.09091,11.51515,67.87878,63.0303,16.9697,231.5152,227.2727,215.7576,101.2121,7.878788,23.63636,170.303,82.42424,79.39394,14.54545,156.9697,152.7273,23.63636
"55025","State Senate District 25 (2018), Wisconsin","ACSSF","wi","610","00","0012886",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"025",,,,,,,,,,,,,,,"61000US55025","State Senate District 25 (2018)",,,,85645,82382,3263,56521,175484,175484,158774,1947,6906,1323,132,1253,5149,175484,171465,156858,1782,6503,1313,132,247,4630,4019,1916,165,403,10,0,1006,519,32579,9704,6328,3950,2057,233,88,3376,881,776,105,2495,2136,359,22875,14874,10922,2846,804,302,8001,2432,2159,273,5569,4590,979,323.0303,112.7273,103.6364,100,61.81818,11.51515,11.51515,85.45454,36.9697,36.9697,11.51515,72.72727,42.42424,63.0303,298.7879,304.8485,319.394,112.1212,29.69697,15.15152,176.9697,53.33333,53.33333,9.090909,169.0909,79.39394,148.4848
"55026","State Senate District 26 (2018), Wisconsin","ACSSF","wi","610","00","0012887",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"026",,,,,,,,,,,,,,,"61000US55026","State Senate District 26 (2018)",,,,122346,118896,3450,70222,197484,197484,150788,10719,749,19965,69,3425,11769,197484,181902,142562,10574,564,19859,58,851,7434,15582,8226,145,185,106,11,2574,4335,28516,10714,8414,5643,2322,388,61,2300,950,804,146,1350,1154,196,17802,12245,9159,2556,412,118,5557,1556,1324,232,4001,3661,340,326.6667,186.6667,194.5455,162.4242,112.7273,46.66667,13.93939,145.4545,38.78788,38.78788,13.93939,133.9394,104.2424,89.69697,261.2121,276.3636,264.2424,135.1515,50.30303,27.87879,135.7576,69.69697,69.69697,13.93939,129.0909,128.4848,16.9697
"55027","State Senate District 27 (2018), Wisconsin","ACSSF","wi","610","00","0012888",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"027",,,,,,,,,,,,,,,"61000US55027","State Senate District 27 (2018)",,,,108221,105375,2846,86981,196088,196088,177616,3212,656,4081,198,2424,7901,196088,188327,174138,3115,595,4052,3,646,5778,7761,3478,97,61,29,195,1778,2123,44851,13137,10992,8148,2327,514,3,2145,548,502,46,1597,1170,427,31714,23618,18660,3739,1130,89,8096,2690,2477,213,5406,4815,591,314.5454,179.3939,162.4242,146.0606,19.39394,55.75758,11.51515,107.2727,49.09091,49.09091,11.51515,97.57576,76.9697,52.12121,276.3636,196.3636,180,172.1212,33.33333,79.39394,240.6061,93.93939,93.93939,21.21212,211.5152,214.5455,38.18182
"55028","State Senate District 28 (2018), Wisconsin","ACSSF","wi","610","00","0012889",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"028",,,,,,,,,,,,,,,"61000US55028","State Senate District 28 (2018)",,,,95678,92471,3207,83669,177162,177162,152808,4620,670,6833,20,5600,6611,177162,163734,146923,4503,527,6600,20,1202,3959,13428,5885,117,143,233,0,4398,2652,35265,10464,8086,6303,1676,107,0,2378,807,777,30,1571,1367,204,24801,18666,14761,2935,861,109,6135,2216,2160,56,3919,3570,349,421.8182,222.4242,210.9091,164.2424,133.9394,27.27273,13.93939,115.7576,27.27273,27.27273,13.93939,113.3333,71.51515,97.57576,333.3333,335.1515,327.8788,247.2727,47.27273,9.69697,180.6061,147.8788,147.8788,13.93939,138.7879,133.3333,78.78788
"55029","State Senate District 29 (2018), Wisconsin","ACSSF","wi","610","00","0012890",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"029",,,,,,,,,,,,,,,"61000US55029","State Senate District 29 (2018)",,,,92563,89129,3434,63898,175596,175596,156708,1026,3065,7726,137,1030,5904,175596,171058,154486,977,2910,7668,91,166,4760,4538,2222,49,155,58,46,864,1144,37254,11621,8727,6327,2052,312,36,2894,1000,880,120,1894,1676,218,25633,18664,14392,3389,773,110,6969,2293,2066,227,4676,4166,510,246.6667,142.4242,130.303,82.42424,101.2121,28.48485,11.51515,110.303,67.27273,66.66666,12.12121,87.27273,87.27273,11.51515,180,154.5455,124.2424,46.06061,93.93939,11.51515,112.7273,41.21212,40.60606,4.848485,119.3939,119.3939,11.51515
"55030","State Senate District 30 (2018), Wisconsin","ACSSF","wi","610","00","0012891",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"030",,,,,,,,,,,,,,,"61000US55030","State Senate District 30 (2018)",,,,98628,95198,3430,62223,181231,181231,149111,5313,2464,5336,35,7269,11703,181231,160647,141611,5140,1982,5213,25,244,6432,20584,7500,173,482,123,10,7025,5271,41821,13121,8495,6117,2159,132,87,4626,1597,1487,110,3029,2346,683,28700,18732,14868,3170,494,200,9968,3204,3059,145,6764,4996,1768,251.5152,101.2121,98.78788,94.54546,115.7576,13.93939,13.93939,13.93939,13.93939,13.93939,13.93939,13.93939,13.93939,13.93939,194.5455,196.3636,194.5455,203.0303,16.9697,13.93939,93.93939,5.454545,5.454545,13.93939,93.33334,92.72727,3.030303
"55031","State Senate District 31 (2018), Wisconsin","ACSSF","wi","610","00","0012892",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"031",,,,,,,,,,,,,,,"61000US55031","State Senate District 31 (2018)",,,,98292,95025,3267,65531,178934,178934,163100,1827,1408,4069,515,2523,5492,178934,171821,160082,1664,1327,4065,479,132,4072,7113,3018,163,81,4,36,2391,1420,36200,11314,8490,6071,2172,193,54,2824,1041,983,58,1783,1498,285,24886,18274,14642,3004,508,120,6612,2798,2633,165,3814,3256,558,116.9697,92.72727,116.3636,62.42424,110.303,14.54545,11.51515,73.33334,20.60606,18.18182,10.30303,72.12122,69.09091,60,109.0909,156.9697,144.8485,128.4848,35.15152,17.57576,134.5455,73.33334,57.57576,42.42424,124.2424,124.8485,46.06061
"55032","State Senate District 32 (2018), Wisconsin","ACSSF","wi","610","00","0012893",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"032",,,,,,,,,,,,,,,"61000US55032","State Senate District 32 (2018)",,,,91949,89501,2448,61445,178800,178800,163589,2450,411,5465,49,1434,5402,178800,174431,161661,2421,298,5450,49,143,4409,4369,1928,29,113,15,0,1291,993,37788,11794,9229,5573,2623,435,598,2565,973,895,78,1592,1397,195,25994,19332,14166,3463,782,921,6662,1972,1831,141,4690,4218,472,298.7879,172.7273,160.6061,90.30303,87.27273,135.7576,11.51515,76.36364,34.54546,34.54546,11.51515,70.90909,59.39394,40,206.6667,236.3636,220.6061,129.0909,89.09091,11.51515,120,51.51515,51.51515,11.51515,116.9697,113.9394,35.15152
"55033","State Senate District 33 (2018), Wisconsin","ACSSF","wi","610","00","0012894",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,"033",,,,,,,,,,,,,,,"61000US55033","State Senate District 33 (2018)",,,,100067,97375,2692,88769,175411,175411,158282,2722,484,5078,44,1794,7007,175411,163058,150904,2641,255,5039,44,414,3761,12353,7378,81,229,39,0,1380,3246,35287,9989,8116,5612,2423,81,0,1873,673,647,26,1200,875,325,25298,19331,14596,4248,341,146,5967,1723,1624,99,4244,3492,752,275.7576,169.697,139.3939,90.30303,102.4242,62.42424,11.51515,99.39394,33.93939,33.93939,11.51515,90.30303,70.90909,68.48485,241.8182,260,232.7273,161.2121,8.484848,11.51515,124.8485,101.8182,101.8182,11.51515,99.39394,96.36364,50.30303
